q_id,family_tag,assoc_activity
0,A16_basis_signed_unit,0.0
1,B112_line_plus_e000_halfsum,0.8925
2,B112_line_plus_e000_halfsum,0.8925
3,B112_line_plus_e000_halfsum,0.8925
4,B112_line_plus_e000_halfsum,0.8925
5,B112_line_plus_e000_halfsum,0.8925
6,B112_line_plus_e000_halfsum,0.8925
7,B112_line_plus_e000_halfsum,0.8925
8,B112_line_plus_e000_halfsum,0.8925
9,B112_line_plus_e000_halfsum,0.8925
10,B112_line_plus_e000_halfsum,0.8925
11,B112_line_plus_e000_halfsum,0.8925
12,B112_line_plus_e000_halfsum,0.8925
13,B112_line_plus_e000_halfsum,0.8925
14,B112_line_plus_e000_halfsum,0.8925
15,B112_line_plus_e000_halfsum,0.8925
16,B112_line_plus_e000_halfsum,0.8925
17,B112_line_plus_e000_halfsum,0.8925
18,B112_line_plus_e000_halfsum,0.8925
19,B112_line_plus_e000_halfsum,0.8925
20,B112_line_plus_e000_halfsum,0.8925
21,B112_line_plus_e000_halfsum,0.8925
22,B112_line_plus_e000_halfsum,0.8925
23,B112_line_plus_e000_halfsum,0.8925
24,B112_line_plus_e000_halfsum,0.8925
25,B112_line_plus_e000_halfsum,0.8925
26,B112_line_plus_e000_halfsum,0.8925
27,B112_line_plus_e000_halfsum,0.8925
28,B112_line_plus_e000_halfsum,0.8925
29,B112_line_plus_e000_halfsum,0.8925
30,B112_line_plus_e000_halfsum,0.8925
31,B112_line_plus_e000_halfsum,0.8925
32,B112_line_plus_e000_halfsum,0.8925
33,B112_line_plus_e000_halfsum,0.8925
34,B112_line_plus_e000_halfsum,0.8925
35,B112_line_plus_e000_halfsum,0.8925
36,B112_line_plus_e000_halfsum,0.8925
37,B112_line_plus_e000_halfsum,0.8925
38,B112_line_plus_e000_halfsum,0.8925
39,B112_line_plus_e000_halfsum,0.8925
40,B112_line_plus_e000_halfsum,0.8925
41,B112_line_plus_e000_halfsum,0.8925
42,B112_line_plus_e000_halfsum,0.8925
43,B112_line_plus_e000_halfsum,0.8925
44,B112_line_plus_e000_halfsum,0.8925
45,B112_line_plus_e000_halfsum,0.8925
46,B112_line_plus_e000_halfsum,0.8925
47,B112_line_plus_e000_halfsum,0.8925
48,B112_line_plus_e000_halfsum,0.8925
49,B112_line_plus_e000_halfsum,0.8925
50,B112_line_plus_e000_halfsum,0.8925
51,B112_line_plus_e000_halfsum,0.8925
52,B112_line_plus_e000_halfsum,0.8925
53,B112_line_plus_e000_halfsum,0.8925
54,B112_line_plus_e000_halfsum,0.8925
55,B112_line_plus_e000_halfsum,0.8925
56,B112_line_plus_e000_halfsum,0.8925
57,A16_basis_signed_unit,0.925
58,C112_complement_halfsum,0.925
59,C112_complement_halfsum,0.925
60,C112_complement_halfsum,0.925
61,C112_complement_halfsum,0.925
62,C112_complement_halfsum,0.925
63,C112_complement_halfsum,0.925
64,C112_complement_halfsum,0.925
65,C112_complement_halfsum,0.925
66,C112_complement_halfsum,0.925
67,C112_complement_halfsum,0.925
68,C112_complement_halfsum,0.925
69,C112_complement_halfsum,0.925
70,C112_complement_halfsum,0.925
71,C112_complement_halfsum,0.925
72,C112_complement_halfsum,0.925
73,C112_complement_halfsum,0.925
74,C112_complement_halfsum,0.925
75,C112_complement_halfsum,0.925
76,C112_complement_halfsum,0.925
77,C112_complement_halfsum,0.925
78,C112_complement_halfsum,0.925
79,C112_complement_halfsum,0.925
80,C112_complement_halfsum,0.925
81,C112_complement_halfsum,0.925
82,C112_complement_halfsum,0.925
83,C112_complement_halfsum,0.925
84,C112_complement_halfsum,0.925
85,C112_complement_halfsum,0.925
86,C112_complement_halfsum,0.925
87,C112_complement_halfsum,0.925
88,C112_complement_halfsum,0.925
89,C112_complement_halfsum,0.925
90,A16_basis_signed_unit,0.925
91,C112_complement_halfsum,0.925
92,C112_complement_halfsum,0.925
93,C112_complement_halfsum,0.925
94,C112_complement_halfsum,0.925
95,C112_complement_halfsum,0.925
96,C112_complement_halfsum,0.925
97,C112_complement_halfsum,0.925
98,C112_complement_halfsum,0.925
99,C112_complement_halfsum,0.925
100,C112_complement_halfsum,0.925
101,C112_complement_halfsum,0.925
102,C112_complement_halfsum,0.925
103,C112_complement_halfsum,0.925
104,C112_complement_halfsum,0.925
105,C112_complement_halfsum,0.925
106,C112_complement_halfsum,0.925
107,A16_basis_signed_unit,0.925
108,C112_complement_halfsum,0.925
109,C112_complement_halfsum,0.925
110,C112_complement_halfsum,0.925
111,C112_complement_halfsum,0.925
112,C112_complement_halfsum,0.925
113,C112_complement_halfsum,0.925
114,C112_complement_halfsum,0.925
115,C112_complement_halfsum,0.925
116,A16_basis_signed_unit,0.925
117,A16_basis_signed_unit,0.925
118,A16_basis_signed_unit,0.925
119,A16_basis_signed_unit,0.925
120,A16_basis_signed_unit,0.925
121,A16_basis_signed_unit,0.925
122,A16_basis_signed_unit,0.925
123,A16_basis_signed_unit,0.925
124,C112_complement_halfsum,0.925
125,C112_complement_halfsum,0.925
126,C112_complement_halfsum,0.925
127,C112_complement_halfsum,0.925
128,C112_complement_halfsum,0.925
129,C112_complement_halfsum,0.925
130,C112_complement_halfsum,0.925
131,C112_complement_halfsum,0.925
132,A16_basis_signed_unit,0.925
133,C112_complement_halfsum,0.925
134,C112_complement_halfsum,0.925
135,C112_complement_halfsum,0.925
136,C112_complement_halfsum,0.925
137,C112_complement_halfsum,0.925
138,C112_complement_halfsum,0.925
139,C112_complement_halfsum,0.925
140,C112_complement_halfsum,0.925
141,C112_complement_halfsum,0.925
142,C112_complement_halfsum,0.925
143,C112_complement_halfsum,0.925
144,C112_complement_halfsum,0.925
145,C112_complement_halfsum,0.925
146,C112_complement_halfsum,0.925
147,C112_complement_halfsum,0.925
148,C112_complement_halfsum,0.925
149,A16_basis_signed_unit,0.925
150,C112_complement_halfsum,0.925
151,C112_complement_halfsum,0.925
152,C112_complement_halfsum,0.925
153,C112_complement_halfsum,0.925
154,C112_complement_halfsum,0.925
155,C112_complement_halfsum,0.925
156,C112_complement_halfsum,0.925
157,C112_complement_halfsum,0.925
158,C112_complement_halfsum,0.925
159,C112_complement_halfsum,0.925
160,C112_complement_halfsum,0.925
161,C112_complement_halfsum,0.925
162,C112_complement_halfsum,0.925
163,C112_complement_halfsum,0.925
164,C112_complement_halfsum,0.925
165,C112_complement_halfsum,0.925
166,C112_complement_halfsum,0.925
167,C112_complement_halfsum,0.925
168,C112_complement_halfsum,0.925
169,C112_complement_halfsum,0.925
170,C112_complement_halfsum,0.925
171,C112_complement_halfsum,0.925
172,C112_complement_halfsum,0.925
173,C112_complement_halfsum,0.925
174,C112_complement_halfsum,0.925
175,C112_complement_halfsum,0.925
176,C112_complement_halfsum,0.925
177,C112_complement_halfsum,0.925
178,C112_complement_halfsum,0.925
179,C112_complement_halfsum,0.925
180,C112_complement_halfsum,0.925
181,C112_complement_halfsum,0.925
182,A16_basis_signed_unit,0.925
183,B112_line_plus_e000_halfsum,0.8925
184,B112_line_plus_e000_halfsum,0.8925
185,B112_line_plus_e000_halfsum,0.8925
186,B112_line_plus_e000_halfsum,0.8925
187,B112_line_plus_e000_halfsum,0.8925
188,B112_line_plus_e000_halfsum,0.8925
189,B112_line_plus_e000_halfsum,0.8925
190,B112_line_plus_e000_halfsum,0.8925
191,B112_line_plus_e000_halfsum,0.8925
192,B112_line_plus_e000_halfsum,0.8925
193,B112_line_plus_e000_halfsum,0.8925
194,B112_line_plus_e000_halfsum,0.8925
195,B112_line_plus_e000_halfsum,0.8925
196,B112_line_plus_e000_halfsum,0.8925
197,B112_line_plus_e000_halfsum,0.8925
198,B112_line_plus_e000_halfsum,0.8925
199,B112_line_plus_e000_halfsum,0.8925
200,B112_line_plus_e000_halfsum,0.8925
201,B112_line_plus_e000_halfsum,0.8925
202,B112_line_plus_e000_halfsum,0.8925
203,B112_line_plus_e000_halfsum,0.8925
204,B112_line_plus_e000_halfsum,0.8925
205,B112_line_plus_e000_halfsum,0.8925
206,B112_line_plus_e000_halfsum,0.8925
207,B112_line_plus_e000_halfsum,0.8925
208,B112_line_plus_e000_halfsum,0.8925
209,B112_line_plus_e000_halfsum,0.8925
210,B112_line_plus_e000_halfsum,0.8925
211,B112_line_plus_e000_halfsum,0.8925
212,B112_line_plus_e000_halfsum,0.8925
213,B112_line_plus_e000_halfsum,0.8925
214,B112_line_plus_e000_halfsum,0.8925
215,B112_line_plus_e000_halfsum,0.8925
216,B112_line_plus_e000_halfsum,0.8925
217,B112_line_plus_e000_halfsum,0.8925
218,B112_line_plus_e000_halfsum,0.8925
219,B112_line_plus_e000_halfsum,0.8925
220,B112_line_plus_e000_halfsum,0.8925
221,B112_line_plus_e000_halfsum,0.8925
222,B112_line_plus_e000_halfsum,0.8925
223,B112_line_plus_e000_halfsum,0.8925
224,B112_line_plus_e000_halfsum,0.8925
225,B112_line_plus_e000_halfsum,0.8925
226,B112_line_plus_e000_halfsum,0.8925
227,B112_line_plus_e000_halfsum,0.8925
228,B112_line_plus_e000_halfsum,0.8925
229,B112_line_plus_e000_halfsum,0.8925
230,B112_line_plus_e000_halfsum,0.8925
231,B112_line_plus_e000_halfsum,0.8925
232,B112_line_plus_e000_halfsum,0.8925
233,B112_line_plus_e000_halfsum,0.8925
234,B112_line_plus_e000_halfsum,0.8925
235,B112_line_plus_e000_halfsum,0.8925
236,B112_line_plus_e000_halfsum,0.8925
237,B112_line_plus_e000_halfsum,0.8925
238,B112_line_plus_e000_halfsum,0.8925
239,A16_basis_signed_unit,0.0
