strategy,run_idx,candidate_lock_flag,propagating_flag,period,clock_signature_drift,phase_signature_std_mean,centroid_displacement,nonvac_final
random4,0,False,False,,0.6698991380076423,0.04612721049384178,0.24550946369847643,3741
random4,1,False,False,,0.6117535323913623,0.04254637083141791,0.2523297490287217,3733
random4,2,False,False,,0.8152770372345154,0.050444341718078684,0.24444080041028857,3620
random4,3,False,False,,0.7739602772593975,0.049019685359392745,0.2550822736636476,3739
random4,4,False,False,,0.4962898782546876,0.03610187941733148,0.25300224232986185,3736
random4,5,False,False,,0.6519094908024528,0.04285077854752719,0.24977226608779388,3740
random4,6,False,False,,0.6751477383808763,0.04640820155172445,0.2526970552049194,3737
random4,7,False,False,,0.6358359992890784,0.04121276873942047,0.2493530191041393,3740
random4,8,False,False,,0.6743257353594597,0.04439510162503799,0.2553996092879038,3736
random4,9,False,False,,0.7728716786634675,0.04888548267126888,0.24905695351793844,3738
random4,10,False,False,,0.8337943215142628,0.05203366116283254,0.25355061128750445,3737
random4,11,False,False,,0.8153325779792056,0.050081479541372854,0.2522184615851936,3736
random4,12,False,False,,0.6424842264285079,0.04191071023914314,0.250611081159755,3733
random4,13,False,False,,0.4860592730827335,0.03528860545705652,0.2500586301720786,3735
random4,14,False,False,,0.7394194881364969,0.04865760601361341,0.24984924963859345,3740
random4,15,False,False,,0.577273838087621,0.042389886391273245,0.25282318231824774,3733
random4,16,False,False,,0.7476728427974763,0.04811798859279173,0.25185758481399434,3735
random4,17,False,False,,0.7705889540566959,0.049477833307870284,0.25001433627526826,3735
random4,18,False,False,,0.755659601883942,0.04921845426033208,0.2489164738895854,3739
random4,19,False,False,,0.6032502443792767,0.04175348113696959,0.24899993477612767,3741
random4,20,False,False,,0.7868346218786101,0.051635860499776975,0.25070548437028317,3733
random4,21,False,False,,0.6951201901715098,0.042892616490950046,0.2534539340552001,3741
random4,22,False,False,,0.8381542699724518,0.051752053125265075,0.2503950117092841,3732
random4,23,False,False,,0.740513640806896,0.04794717324826133,0.24977144914477814,3738
random4,24,False,False,,0.7645350128854528,0.05098052380191492,0.2517469341029218,3732
random4,25,False,False,,0.8320503421309873,0.05085441740184768,0.24880456505456255,3732
random4,26,False,False,,0.7588809650759797,0.048756468436794216,0.2484349123920919,3744
random4,27,False,False,,0.7661290322580645,0.05105507172760488,0.2476339161304409,3738
random4,28,False,False,,0.7795810006220562,0.0512846121593838,0.24555967522257993,3739
random4,29,False,False,,0.8070736692437572,0.05245353356032892,0.2524193296466706,3738
random4,30,False,False,,0.7433295565626944,0.04836211326386364,0.24539228787132944,3732
random4,31,False,False,,0.6495767795254599,0.04389005710354141,0.2562526737725864,3735
random4,32,False,False,,0.7702612636630232,0.0496412584754031,0.2478115804201855,3730
random4,33,False,False,,0.33639918244023814,0.024530225660220034,0.2444443761317458,3733
random4,34,False,False,,0.8368490624722296,0.05129138412530001,0.24788829885697647,3736
random4,35,False,False,,0.6562416688882964,0.04506058525139383,0.2577867257503018,3586
random4,36,False,False,,0.5791122367368702,0.04169081303684549,0.24971111478012598,3737
random4,37,False,False,,0.6254165555851773,0.0436408690369949,0.2519478842773002,3741
random4,38,False,False,,0.7985426108593264,0.05097733394125465,0.25331419684588746,3607
random4,39,False,False,,0.8212976539589443,0.05142466609802986,0.2524230119803966,3733
random4,40,False,False,,0.7437127877010575,0.04863749819427466,0.24777196394612563,3632
random4,41,False,False,,0.7573647027459346,0.049840582227717,0.24471142738005333,3740
random4,42,False,False,,0.6422898338220918,0.04344635582738627,0.24875276510055236,3739
random4,43,False,False,,0.7620023549275748,0.0486242459907295,0.2527628014638244,3609
random4,44,False,False,,0.8291899937794366,0.04964615492476527,0.24718017626208239,3614
random4,45,False,False,,0.7555873989158446,0.04860148221060837,0.24867663219930386,3731
random4,46,False,False,,0.6321425397671732,0.04142971043313131,0.24993379119518874,3736
random4,47,False,False,,0.6450835332800142,0.04500392040065873,0.27274149490112,3617
random4,48,False,False,,0.7773482626855062,0.05066229486000076,0.2489515643304983,3731
random4,49,False,False,,0.755104194437039,0.05033020090742907,0.25083674105467635,3734
random4,50,False,False,,0.60311694659202,0.04154893319132206,0.24246778065443172,3729
random4,51,False,False,,0.7503221363192037,0.04776370214468648,0.24242432149305926,3605
random4,52,False,False,,0.6925597618412868,0.04602464853699556,0.24709794705014657,3738
random4,53,False,False,,0.7649682306940372,0.05093101796235222,0.2494741347572188,3738
random4,54,False,False,,0.6029892028792322,0.0416559974984404,0.248151263262694,3739
random4,55,False,False,,0.7632075890873545,0.04942321656492604,0.24966487126611872,3739
random4,56,False,False,,0.7575479872034124,0.0499922955525449,0.2581206637040765,3738
random4,57,False,False,,0.4952956989247312,0.03568505528354195,0.2569601843959982,3731
random4,58,False,False,,0.7100717586421398,0.04704817006552844,0.2523957221629581,3602
random4,59,False,False,,0.6059217541988803,0.04198753353915807,0.24785642232842456,3739
random4,60,False,False,,0.7513329778725674,0.04982235104273535,0.25446862746590165,3740
random4,61,False,False,,0.6715598062738825,0.046061260913956285,0.25382794502857847,3738
random4,62,False,False,,0.6992857460232825,0.04280369043029548,0.2500966224115643,3732
random4,63,False,False,,0.7801364080689593,0.05134710280137015,0.2481235895116795,3739
random4,64,False,False,,0.765157069225984,0.05005541846197462,0.24504928184944627,3732
random4,65,False,False,,0.7726495156847063,0.05111338483262875,0.2524121945089815,3735
random4,66,False,False,,0.8306951479605438,0.05186226307861471,0.25134727972493126,3729
random4,67,False,False,,0.4300797565093753,0.032104335116564534,0.24813405433587563,3737
random4,68,False,False,,0.7625855327468231,0.049111544317831164,0.24737368338675206,3742
random4,69,False,False,,0.8450357682395806,0.052736173729934915,0.25161126355595237,3736
random4,70,False,False,,0.625383231138363,0.043883165470828815,0.246268028046653,3739
random4,71,False,False,,0.7774038034301963,0.04476803699263459,0.23954148076447757,3601
random4,72,False,False,,0.774965564738292,0.05032403855649545,0.2482327983367075,3730
random4,73,False,False,,0.6956311650226606,0.04343335831285974,0.2470902538455428,3731
random4,74,False,False,,0.7788312005687373,0.051079646951222975,0.25340879334883687,3734
random4,75,False,False,,0.7620912201190794,0.04990572385808827,0.2504102537678476,3585
random4,76,False,False,,0.6730371900826446,0.04440593267100132,0.25134774989432773,3734
random4,77,False,False,,0.4837043455078646,0.03664015290685765,0.24921156756761836,3739
random4,78,False,False,,0.7948769217097663,0.049558159234101555,0.24849043148832028,3734
random4,79,False,False,,0.7637518883853195,0.05016057968517434,0.2563493107769209,3600
random4,80,False,False,,0.606971474273527,0.042470385059455516,0.25499641966321296,3734
random4,81,False,False,,0.6056662667733049,0.0407376582295387,0.2502894815987516,3737
random4,82,False,False,,0.7987758819870256,0.05291594540606554,0.24631665247172246,3735
random4,83,False,False,,0.774621212121212,0.05011575623192734,0.24986111598492985,3737
random4,84,False,False,,0.6715486981249444,0.045922986589253416,0.24606829634880115,3736
random4,85,False,False,,0.7430407446903048,0.04910569728687611,0.25522519838691593,3729
random4,86,False,False,,0.6250666488936284,0.04371979451479685,0.25301170948576795,3741
random4,87,False,False,,0.8373322669510354,0.05188431662378109,0.25127916547710255,3731
random4,88,False,False,,0.7873844752510442,0.051891501265688623,0.2521062330946132,3736
random4,89,False,False,,0.7779258864302853,0.051240900764248594,0.24914659296745656,3738
random4,90,False,False,,0.513490846885275,0.036951134680213694,0.248689451740708,3733
random4,91,False,False,,0.6033224473473741,0.04269592929049917,0.24947473715673454,3733
random4,92,False,False,,0.7452623744779171,0.04920126348481162,0.25428878324915616,3739
random4,93,False,False,,0.7998644805829557,0.051920480390091915,0.24916845224558992,3730
random4,94,False,False,,0.7087943215142629,0.0430007928648354,0.255243150699846,3733
random4,95,False,False,,0.7602306051719542,0.05044786336548248,0.25132239696643527,3741
random4,96,False,False,,0.7550097751710654,0.0498248864466679,0.25005062082882035,3737
random4,97,False,False,,0.7443348440415889,0.04845485649725203,0.24212290393958066,3736
random4,98,False,False,,0.7494390384786279,0.047562660515968046,0.2492897916313786,3740
random4,99,False,False,,0.6807295832222519,0.04655101374695111,0.2519162356097815,3734
random4,100,False,False,,0.7496056607126987,0.04864473696654509,0.25184157449134514,3735
random4,101,False,False,,0.7755598507064784,0.05088782893247653,0.24276987413516024,3621
random4,102,False,False,,0.5186894605882876,0.03614204955026213,0.24978657709315297,3740
random4,103,False,False,,0.6256387185639385,0.04244538295129735,0.2518120710593127,3736
random4,104,False,False,,0.6376855060872656,0.044773247904128004,0.2505591827800775,3738
random4,105,False,False,,0.7796532035901537,0.0513422659402235,0.25292760717672763,3741
random4,106,False,False,,0.7796532035901537,0.0513422659402235,0.24689903199703486,3738
random4,107,False,False,,0.7127266062383364,0.04719542556173743,0.24952985066270542,3732
random4,108,False,False,,0.8432751266328978,0.05292419641839611,0.2496835323961629,3735
random4,109,False,False,,0.7601472940549187,0.05008342134900289,0.24931841324374385,3731
random4,110,False,False,,0.8154381053941172,0.04978353486801049,0.24749255040735887,3738
random4,111,False,False,,0.6286712432240292,0.04405620822537165,0.24991560363431592,3730
random4,112,False,False,,0.7608471074380164,0.05026031647555268,0.25187974713669287,3740
random4,113,False,False,,0.38971829734293073,0.029290007261759527,0.24874578782511356,3736
random4,114,False,False,,0.6745867768595041,0.0467981397093224,0.25463080528137955,3736
random4,115,False,False,,0.7420743357326934,0.04784758466417024,0.2495191411351959,3739
random4,116,False,False,,0.7715997956100594,0.05001189676004412,0.2486818638581978,3734
random4,117,False,False,,0.6786134808495512,0.04673741248822639,0.25054386929338296,3744
random4,118,False,False,,0.7701390740247045,0.049473850691216216,0.2505371864473217,3739
random4,119,False,False,,0.6986581356082823,0.0461235590376142,0.2285135642341395,2805
random4,120,False,False,,0.6852394916911045,0.04183161040691829,0.25402494555510996,3732
random4,121,False,False,,0.7837854349951124,0.05058291818178267,0.26208389742710103,3598
random4,122,False,False,,0.6992357593530615,0.04400399674323896,0.25702221569972655,3742
random4,123,False,False,,0.8244801386296987,0.04959014406192657,0.24314571652602632,3735
random4,124,False,False,,0.7605971740869103,0.05056664779269047,0.25363228215955047,3740
random4,125,False,False,,0.8302897005243047,0.051020602733508634,0.25581205241682536,3734
random4,126,False,False,,0.7737769928019196,0.0497521971174236,0.2494852244786593,3734
random4,127,False,False,,0.7657458011197015,0.05123666259951339,0.24745042720936486,3731
random4,128,False,False,,0.7296665333688793,0.0468640481332022,0.25275646468643176,3736
random4,129,False,False,,0.6405014218430641,0.044504548560123765,0.24497417539475833,3737
random4,130,False,False,,0.7738269794721407,0.05043565532191544,0.253232284425843,3733
random4,131,False,False,,0.711549142450902,0.04783854210846502,0.25079088962658325,3742
random4,132,False,False,,0.646849728961166,0.04448887161870101,0.25702911311907906,3603
random4,133,False,False,,0.6379743179596552,0.04275075989012275,0.2557475658451894,3607
random4,134,False,False,,0.7727883675464321,0.05096468639120363,0.24680612808536667,3745
random4,135,False,False,,0.8236025948635919,0.051475783252632634,0.25464769259110615,3734
random4,136,False,False,,0.6462721052163868,0.04344198791135703,0.25322113181509215,3735
random4,137,False,False,,0.772960543854972,0.04895686626542715,0.4722231649983658,971
random4,138,False,False,,0.7647571758642139,0.049160527434105865,0.24921214161847347,3739
random4,139,False,False,,0.7888840753576823,0.05134019166842322,0.25217702529385544,3728
random4,140,False,False,,0.7351761752421577,0.04842450673727372,0.25106075897819563,3739
random4,141,False,False,,0.8327168310672709,0.05044055282711271,0.24702117192222128,3737
random4,142,False,False,,0.7743101839509464,0.05076927177529053,0.24964151428174633,3730
random4,143,False,False,,0.8501121923042744,0.05261678203490341,0.248553544890854,3735
random4,144,False,False,,0.7822136319203766,0.051302088235876814,0.2510004194298325,3735
random4,145,False,False,,0.611131476050831,0.04223575012027069,0.25300224232986185,3736
random4,146,False,False,,0.7601472940549187,0.05008342134900289,0.24827120212796927,3733
random4,147,False,False,,0.7839798276015285,0.05040940423411819,0.25244158612872586,3735
random4,148,False,False,,0.7984870701146362,0.05185162336696066,0.24250458281028325,3733
random4,149,False,False,,0.7351928374655646,0.04859107270563839,0.2513621262635414,3741
random4,150,False,False,,0.6491824402381586,0.04408427473121052,0.25096714804393794,3739
random4,151,False,False,,0.6896049942237626,0.04542028548727159,0.24734203921934422,3744
random4,152,False,False,,0.6797520661157025,0.0430626052510493,0.25032222691473777,3730
random4,153,False,False,,0.7009741846618679,0.042823154824685634,0.25044991675068223,3732
random4,154,False,False,,0.7729883142273173,0.05122888283626192,0.24844381089376535,3739
random4,155,False,False,,0.644139340620279,0.04217782678299977,0.2516280334069976,3738
random4,156,False,False,,0.7879732071447615,0.05257584876568855,0.24695825818634204,3730
random4,157,False,False,,0.7553041411179242,0.048225902401472114,0.24761988671936286,3726
random4,158,False,False,,0.7640295921087711,0.04969980537798633,0.251778943120795,3729
random4,159,False,False,,0.7538378654581,0.04972144925360166,0.24702117192222128,3737
random4,160,False,False,,0.5557295832222519,0.038607432621448654,0.2479061655201642,3733
random4,161,False,False,,0.7431962587754377,0.049025416598416,0.249478532645948,3735
random4,162,False,False,,0.6462721052163868,0.04344198791135703,0.24991147958789076,3734
random4,163,False,False,,0.7898671465387007,0.0506623622866269,0.28309758848634076,3056
random4,164,False,False,,0.6519983559939572,0.04378306420512099,0.24365121980169038,3737
random4,165,False,False,,0.7662567759708523,0.05111085957099559,0.24690976363629769,3736
random4,166,False,False,,0.7690726917266506,0.04994397393311256,0.2523349654163822,3738
random4,167,False,False,,0.7914500577623745,0.05284588326827952,0.24997669255646668,3740
random4,168,False,False,,0.6690493646138808,0.04616475965661491,0.2497880258380589,3737
random4,169,False,False,,0.6507875677597085,0.04410425474607785,0.25193651692584246,3736
random4,170,False,False,,0.4240424775615392,0.031167386091501336,0.25670869994717044,3738
random4,171,False,False,,0.7483226695103529,0.048190479618463074,0.24982259051662054,3738
random4,172,False,False,,0.852561539145117,0.05300658489126222,0.2511350387067817,3739
random4,173,False,False,,0.6312872122989424,0.04348020661026747,0.2537839765674274,3745
random4,174,False,False,,0.6197791699991114,0.04253866831815467,0.25193178826407175,3735
random4,175,False,False,,0.5965575846440948,0.04153562855472543,0.24521292822458932,3743
random4,176,False,False,,0.7492279836488048,0.04758057474887719,0.25750133799349995,3579
random4,177,False,False,,0.7160368346218785,0.04793028684352116,0.24706991877320708,3734
random4,178,False,False,,0.7825968630587399,0.050798137668274894,0.24735397417791388,3733
random4,179,False,False,,0.76896161023727,0.04884464279785645,0.2519213853707767,3738
random4,180,False,False,,0.7606304985337243,0.04999582518980866,0.24764905318311958,3737
random4,181,False,False,,0.7236070381231672,0.043487568649825836,0.2348527251875578,3603
random4,182,False,False,,0.7052008353328002,0.04294905773749814,0.2466982159334666,3738
random4,183,False,False,,0.6288989602772593,0.04480374858989333,0.2524231572707021,3738
random4,184,False,False,,0.7645127965875768,0.048846652064372185,0.24736029986582422,3735
random4,185,False,False,,0.7741824402381589,0.049998126361471586,0.2465498832598073,3737
random4,186,False,False,,0.7649015818004088,0.05102850784495148,0.247634655502282,3624
random4,187,False,False,,0.6957311383631032,0.04675495347712017,0.25402824101615423,3739
random4,188,False,False,,0.7741824402381589,0.049998126361471586,0.25248880606325735,3739
random4,189,False,False,,0.7859459699635652,0.050790569919653465,0.2540201665163809,3738
random4,190,False,False,,0.5852550430996178,0.041296723936857106,0.24825479601453648,3738
random4,191,False,False,,0.565599173553719,0.03767299526314041,0.24626929116390178,3741
random4,192,False,False,,0.6246834177552653,0.04440096606578703,0.2555129627307898,3738
random4,193,False,False,,0.5852550430996178,0.0412967239368571,0.24438663734005375,3736
random4,194,False,False,,0.7582866791077935,0.04921764582252477,0.25088453225618973,3741
random4,195,False,False,,0.7669510352794809,0.050751666474150935,0.24870013694056106,3739
random4,196,False,False,,0.7545376788411979,0.048053269010766154,0.25567354026985456,3737
random4,197,False,False,,0.7753654581000622,0.05003884888523239,0.2511467736715459,3741
random4,198,False,False,,0.7601472940549187,0.05008342134900289,0.2561246619825177,3735
random4,199,False,False,,0.7304385497200747,0.046930704808620737,0.24896070581279517,3736
random4,200,False,False,,0.7019794721407625,0.046144266628438374,0.25054656030212386,3746
random4,201,False,False,,0.5525304363280902,0.03822243220113183,0.25083835221434186,3732
random4,202,False,False,,0.8306840398116058,0.05109133134287371,0.24996208739866693,3732
random4,203,False,False,,0.8419532569092686,0.052405190431115696,0.24521143648245378,3742
random4,204,False,False,,0.5819337065671376,0.040259947528937204,0.2502433444280439,3737
random4,205,False,False,,0.8186428063627477,0.05018086006970223,0.24626305297841886,3741
random4,206,False,False,,0.6841397849462366,0.04751704304826027,0.2543014599573233,3731
random4,207,False,False,,0.7842686394739181,0.0520713120479781,0.2664446808101874,3604
random4,208,False,False,,0.6490824668977161,0.04602634911095805,0.2497406536433993,3736
random4,209,False,False,,0.6607571314316182,0.04578711299766295,0.2483419116532889,3735
random4,210,False,False,,0.60311694659202,0.04154893319132205,0.24608780390903898,3734
random4,211,False,False,,0.6383131165022661,0.0448349412215892,0.25215712289142517,3744
random4,212,False,False,,0.8324668977161647,0.05091927008564993,0.24902721022711763,3738
random4,213,False,False,,0.6231116146805297,0.039978226131761496,0.25295839390681885,3733
random4,214,False,False,,0.6304263307562428,0.040852949814891314,0.253794277590548,3730
random4,215,False,False,,0.6503765662490003,0.044837419932633994,0.24874756453915253,3738
random4,216,False,False,,0.8512674397938328,0.05291834696535789,0.25332216098026084,3730
random4,217,False,False,,0.8319836932373589,0.05231793512386179,0.23901992938751304,3608
random4,218,False,False,,0.7644294854705412,0.049573860349803524,0.2547287952255575,3734
random4,219,False,False,,0.60311694659202,0.04154893319132205,0.24927959205229885,3734
bundle4,0,False,False,,0.6619234870701146,0.034323529416939114,0.23928571428571388,280
bundle4,1,False,False,,0.4546787523327112,0.025434660501882995,0.26048951048951086,286
bundle4,2,False,False,,0.6619234870701146,0.034323529416939114,0.23928571428571388,280
bundle4,3,False,False,,0.6420454545454546,0.04470351792914675,0.26048951048951086,286
bundle4,4,False,False,,0.6420454545454546,0.04470351792914673,0.26048951048951086,286
bundle4,5,False,False,,0.7982537989869369,0.05190451112776425,0.23928571428571388,280
bundle4,6,False,False,,0.6814182884564116,0.03484640303563929,0.23928571428571388,280
bundle4,7,False,False,,0.6420454545454546,0.04470351792914675,0.26048951048951086,286
bundle4,8,False,False,,0.7982537989869369,0.05190451112776424,0.23928571428571388,280
bundle4,9,False,False,,0.4546787523327112,0.025434660501882995,0.26048951048951086,286
bundle4,10,False,False,,0.8131609348618145,0.05225500767147623,0.23928571428571388,280
bundle4,11,False,False,,0.6619234870701146,0.034323529416939114,0.23928571428571388,280
bundle4,12,False,False,,0.6420454545454546,0.04470351792914674,0.26048951048951086,286
bundle4,13,False,False,,0.4546787523327112,0.025434660501882995,0.26048951048951086,286
bundle4,14,False,False,,0.7982537989869369,0.05190451112776425,0.23928571428571388,280
bundle4,15,False,False,,0.8131609348618145,0.052255007671476235,0.23928571428571388,280
bundle4,16,False,False,,0.7982537989869369,0.05190451112776425,0.23928571428571388,280
bundle4,17,False,False,,0.6420454545454546,0.04470351792914675,0.26048951048951086,286
bundle4,18,False,False,,0.6420454545454546,0.04470351792914674,0.26048951048951086,286
bundle4,19,False,False,,0.8131609348618145,0.052255007671476235,0.23928571428571388,280
bundle4,20,False,False,,0.6420454545454546,0.04470351792914674,0.26048951048951086,286
bundle4,21,False,False,,0.4546787523327112,0.025434660501882995,0.26048951048951086,286
bundle4,22,False,False,,0.8131609348618145,0.052255007671476235,0.23928571428571388,280
bundle4,23,False,False,,0.6420454545454546,0.04470351792914675,0.26048951048951086,286
bundle4,24,False,False,,0.6619234870701146,0.034323529416939114,0.23928571428571388,280
bundle4,25,False,False,,0.7982537989869369,0.05190451112776425,0.23928571428571388,280
bundle4,26,False,False,,0.6420454545454546,0.04470351792914675,0.26048951048951086,286
bundle4,27,False,False,,0.4546787523327112,0.025434660501882995,0.26048951048951086,286
bundle4,28,False,False,,0.6814182884564116,0.03484640303563929,0.23928571428571388,280
bundle4,29,False,False,,0.6420454545454546,0.04470351792914675,0.26048951048951086,286
bundle4,30,False,False,,0.6420454545454546,0.04470351792914675,0.26048951048951086,286
bundle4,31,False,False,,0.7982537989869369,0.05190451112776425,0.23928571428571388,280
bundle4,32,False,False,,0.6420454545454546,0.04470351792914675,0.26048951048951086,286
bundle4,33,False,False,,0.6420454545454546,0.04470351792914675,0.26048951048951086,286
bundle4,34,False,False,,0.6619234870701146,0.034323529416939114,0.23928571428571388,280
bundle4,35,False,False,,0.8131609348618145,0.05225500767147623,0.23928571428571388,280
bundle4,36,False,False,,0.7982537989869369,0.05190451112776424,0.23928571428571388,280
bundle4,37,False,False,,0.6619234870701146,0.034323529416939114,0.23928571428571388,280
bundle4,38,False,False,,0.7982537989869369,0.05190451112776425,0.23928571428571388,280
bundle4,39,False,False,,0.4546787523327112,0.025434660501882995,0.26048951048951086,286
bundle4,40,False,False,,0.6420454545454546,0.04470351792914675,0.26048951048951086,286
bundle4,41,False,False,,0.7982537989869369,0.05190451112776425,0.23928571428571388,280
bundle4,42,False,False,,0.6420454545454546,0.04470351792914675,0.26048951048951086,286
bundle4,43,False,False,,0.6420454545454546,0.04470351792914673,0.26048951048951086,286
bundle4,44,False,False,,0.8131609348618145,0.052255007671476235,0.23928571428571388,280
bundle4,45,False,False,,0.6420454545454546,0.04470351792914674,0.26048951048951086,286
bundle4,46,False,False,,0.8131609348618145,0.052255007671476235,0.23928571428571388,280
bundle4,47,False,False,,0.6420454545454546,0.04470351792914673,0.26048951048951086,286
bundle4,48,False,False,,0.6420454545454546,0.04470351792914673,0.26048951048951086,286
bundle4,49,False,False,,0.6420454545454546,0.04470351792914675,0.26048951048951086,286
bundle4,50,False,False,,0.6420454545454546,0.04470351792914673,0.26048951048951086,286
bundle4,51,False,False,,0.6619234870701146,0.034323529416939114,0.23928571428571388,280
bundle4,52,False,False,,0.6814182884564116,0.03484640303563929,0.23928571428571388,280
bundle4,53,False,False,,0.8131609348618145,0.05225500767147623,0.23928571428571388,280
bundle4,54,False,False,,0.8131609348618145,0.05225500767147623,0.23928571428571388,280
bundle4,55,False,False,,0.4546787523327112,0.025434660501882995,0.26048951048951086,286
bundle4,56,False,False,,0.6420454545454546,0.04470351792914673,0.26048951048951086,286
bundle4,57,False,False,,0.7982537989869369,0.05190451112776425,0.23928571428571388,280
