class_id,count,score_photon_like_mean,score_neutrino_like_mean,score_electron_like_mean,score_quark_core_like_mean,score_mediator_w_like_mean,score_unstable_crossmix_like_mean,top_role_1,top_role_1_score,top_role_2,top_role_2_score,top_role_3,top_role_3_score
SC0089,8,0.028125,0.04296875,0.4036458333333333,0.9593750000000001,0.6760416666666668,0.7144742469060019,quark_core_like,0.9593750000000001,unstable_crossmix_like,0.7144742469060019,mediator_w_like,0.6760416666666668
SC0090,8,0.028125,0.04296875,0.37552083333333336,0.9593750000000001,0.7041666666666667,0.7425992469060019,quark_core_like,0.9593750000000001,unstable_crossmix_like,0.7425992469060019,mediator_w_like,0.7041666666666667
SC0091,8,0.04375,0.3703125,0.3697916666666667,0.38125,0.23333333333333334,0.6383732747226812,unstable_crossmix_like,0.6383732747226812,quark_core_like,0.38125,neutrino_like,0.3703125
SC0092,8,0.04375,0.3703125,0.3083333333333333,0.38125,0.2947916666666667,0.6998316080560145,unstable_crossmix_like,0.6998316080560145,quark_core_like,0.38125,neutrino_like,0.3703125
SC0093,8,0.04375,0.3703125,0.3572916666666667,0.38125,0.24583333333333335,0.6508732747226812,unstable_crossmix_like,0.6508732747226812,quark_core_like,0.38125,neutrino_like,0.3703125
SC0094,8,0.04375,0.3703125,0.3083333333333333,0.38125,0.2947916666666667,0.6998316080560145,unstable_crossmix_like,0.6998316080560145,quark_core_like,0.38125,neutrino_like,0.3703125
SC0095,8,0.05,0.08203125,0.48697916666666674,0.5687500000000001,0.22708333333333336,0.6545784135726687,unstable_crossmix_like,0.6545784135726687,quark_core_like,0.5687500000000001,electron_like,0.48697916666666674
SC0096,8,0.05,0.08203125,0.42447916666666674,0.5687500000000001,0.28958333333333336,0.7170784135726687,unstable_crossmix_like,0.7170784135726687,quark_core_like,0.5687500000000001,electron_like,0.42447916666666674
SC0097,8,0.05,0.08203125,0.4744791666666667,0.5687500000000001,0.23958333333333337,0.6670784135726686,unstable_crossmix_like,0.6670784135726686,quark_core_like,0.5687500000000001,electron_like,0.4744791666666667
SC0098,8,0.05,0.08203125,0.42447916666666674,0.5687500000000001,0.28958333333333336,0.7170784135726687,unstable_crossmix_like,0.7170784135726687,quark_core_like,0.5687500000000001,electron_like,0.42447916666666674
SC0099,8,0.028125,0.04296875,0.5890624999999999,0.609375,0.24062500000000003,0.6790575802393353,unstable_crossmix_like,0.6790575802393353,quark_core_like,0.609375,electron_like,0.5890624999999999
SC0100,8,0.028125,0.04296875,0.4296875,0.609375,0.6500000000000001,0.6884325802393352,unstable_crossmix_like,0.6884325802393352,mediator_w_like,0.6500000000000001,quark_core_like,0.609375
SC0101,8,0.028125,0.04296875,0.4015625,0.609375,0.6781250000000001,0.7165575802393352,unstable_crossmix_like,0.7165575802393352,mediator_w_like,0.6781250000000001,quark_core_like,0.609375
SC0102,8,0.04375,0.3703125,0.20729166666666668,0.38125,0.6458333333333334,0.6508732747226812,unstable_crossmix_like,0.6508732747226812,mediator_w_like,0.6458333333333334,quark_core_like,0.38125
SC0103,8,0.24375000000000002,0.5703125,0.14375,0.38125,0.9093750000000002,0.7144149413893479,mediator_w_like,0.9093750000000002,unstable_crossmix_like,0.7144149413893479,neutrino_like,0.5703125
SC0104,8,0.24375000000000002,0.5703125,0.19479166666666667,0.38125,0.8583333333333335,0.6633732747226813,mediator_w_like,0.8583333333333335,unstable_crossmix_like,0.6633732747226813,neutrino_like,0.5703125
SC0105,8,0.24375000000000002,0.5703125,0.14375,0.38125,0.9093750000000002,0.7144149413893479,mediator_w_like,0.9093750000000002,unstable_crossmix_like,0.7144149413893479,neutrino_like,0.5703125
SC0106,8,0.04375,0.3703125,0.171875,0.38125,0.68125,0.6862899413893478,unstable_crossmix_like,0.6862899413893478,mediator_w_like,0.68125,quark_core_like,0.38125
SC0107,8,0.24375000000000002,0.5703125,0.11041666666666668,0.38125,0.9427083333333335,0.7477482747226812,mediator_w_like,0.9427083333333335,unstable_crossmix_like,0.7477482747226812,neutrino_like,0.5703125
SC0108,8,0.24375000000000002,0.5703125,0.159375,0.38125,0.8937500000000002,0.6987899413893479,mediator_w_like,0.8937500000000002,unstable_crossmix_like,0.6987899413893479,neutrino_like,0.5703125
SC0109,8,0.24375000000000002,0.5703125,0.11041666666666668,0.38125,0.9427083333333335,0.7477482747226812,mediator_w_like,0.9427083333333335,unstable_crossmix_like,0.7477482747226812,neutrino_like,0.5703125
SC0110,8,0.05,0.08203125,0.33072916666666674,0.5687500000000001,0.6333333333333334,0.6608284135726686,unstable_crossmix_like,0.6608284135726686,mediator_w_like,0.6333333333333334,quark_core_like,0.5687500000000001
SC0111,8,0.25,0.28203125,0.2682291666666667,0.5687500000000001,0.8958333333333334,0.7233284135726686,mediator_w_like,0.8958333333333334,unstable_crossmix_like,0.7233284135726686,quark_core_like,0.5687500000000001
SC0112,8,0.25,0.28203125,0.3182291666666667,0.5687500000000001,0.8458333333333334,0.6733284135726687,mediator_w_like,0.8458333333333334,unstable_crossmix_like,0.6733284135726687,quark_core_like,0.5687500000000001
SC0113,8,0.25,0.28203125,0.2682291666666667,0.5687500000000001,0.8958333333333334,0.7233284135726686,mediator_w_like,0.8958333333333334,unstable_crossmix_like,0.7233284135726686,quark_core_like,0.5687500000000001
SC0114,8,0.05,0.08203125,0.2963541666666667,0.5687500000000001,0.6677083333333335,0.6952034135726687,unstable_crossmix_like,0.6952034135726687,mediator_w_like,0.6677083333333335,quark_core_like,0.5687500000000001
SC0115,8,0.25,0.28203125,0.23385416666666667,0.5687500000000001,0.9302083333333334,0.7577034135726687,mediator_w_like,0.9302083333333334,unstable_crossmix_like,0.7577034135726687,quark_core_like,0.5687500000000001
SC0116,8,0.25,0.28203125,0.2838541666666667,0.5687500000000001,0.8802083333333334,0.7077034135726686,mediator_w_like,0.8802083333333334,unstable_crossmix_like,0.7077034135726686,quark_core_like,0.5687500000000001
SC0117,8,0.25,0.28203125,0.23385416666666667,0.5687500000000001,0.9302083333333334,0.7577034135726687,mediator_w_like,0.9302083333333334,unstable_crossmix_like,0.7577034135726687,quark_core_like,0.5687500000000001
SC0118,6,0.06562499999999999,0.10546875,0.6619791666666667,0.8968750000000001,0.2177083333333333,0.6311409135726687,quark_core_like,0.8968750000000001,electron_like,0.6619791666666667,unstable_crossmix_like,0.6311409135726687
SC0119,6,0.06562499999999999,0.10546875,0.5036458333333333,0.8968750000000001,0.6260416666666667,0.639474246906002,quark_core_like,0.8968750000000001,unstable_crossmix_like,0.639474246906002,mediator_w_like,0.6260416666666667
SC0120,6,0.06562499999999999,0.10546875,0.4755208333333334,0.8968750000000001,0.6541666666666667,0.6675992469060019,quark_core_like,0.8968750000000001,unstable_crossmix_like,0.6675992469060019,mediator_w_like,0.6541666666666667
SC0121,6,0.06562499999999999,0.10546875,0.6890625,0.546875,0.19062499999999996,0.6040575802393353,electron_like,0.6890625,unstable_crossmix_like,0.6040575802393353,quark_core_like,0.546875
SC0122,6,0.06562499999999999,0.10546875,0.5296875,0.546875,0.6000000000000001,0.6134325802393352,unstable_crossmix_like,0.6134325802393352,mediator_w_like,0.6000000000000001,quark_core_like,0.546875
SC0123,6,0.06562499999999999,0.10546875,0.5015625,0.546875,0.628125,0.6415575802393353,unstable_crossmix_like,0.6415575802393353,mediator_w_like,0.628125,quark_core_like,0.546875
SC0124,4,0.040625,0.06640625,0.4619791666666667,0.5843750000000001,0.23958333333333337,0.6733284135726686,unstable_crossmix_like,0.6733284135726686,quark_core_like,0.5843750000000001,electron_like,0.4619791666666667
SC0125,4,0.040625,0.06640625,0.3994791666666667,0.5843750000000001,0.30208333333333337,0.7358284135726686,unstable_crossmix_like,0.7358284135726686,quark_core_like,0.5843750000000001,electron_like,0.3994791666666667
SC0126,4,0.040625,0.06640625,0.44947916666666665,0.5843750000000001,0.2520833333333334,0.6858284135726687,unstable_crossmix_like,0.6858284135726687,quark_core_like,0.5843750000000001,electron_like,0.44947916666666665
SC0127,4,0.040625,0.06640625,0.3994791666666667,0.5843750000000001,0.30208333333333337,0.7358284135726686,unstable_crossmix_like,0.7358284135726686,quark_core_like,0.5843750000000001,electron_like,0.3994791666666667
SC0128,4,0.040625,0.06640625,0.3057291666666667,0.5843750000000001,0.6458333333333334,0.6795784135726686,unstable_crossmix_like,0.6795784135726686,mediator_w_like,0.6458333333333334,quark_core_like,0.5843750000000001
SC0129,4,0.240625,0.26640625,0.2432291666666667,0.5843750000000001,0.9083333333333334,0.7420784135726686,mediator_w_like,0.9083333333333334,unstable_crossmix_like,0.7420784135726686,quark_core_like,0.5843750000000001
SC0130,4,0.240625,0.26640625,0.2932291666666667,0.5843750000000001,0.8583333333333335,0.6920784135726686,mediator_w_like,0.8583333333333335,unstable_crossmix_like,0.6920784135726686,quark_core_like,0.5843750000000001
SC0131,4,0.240625,0.26640625,0.2432291666666667,0.5843750000000001,0.9083333333333334,0.7420784135726686,mediator_w_like,0.9083333333333334,unstable_crossmix_like,0.7420784135726686,quark_core_like,0.5843750000000001
SC0132,4,0.040625,0.06640625,0.2713541666666667,0.5843750000000001,0.6802083333333334,0.7139534135726686,unstable_crossmix_like,0.7139534135726686,mediator_w_like,0.6802083333333334,quark_core_like,0.5843750000000001
SC0133,4,0.240625,0.26640625,0.20885416666666667,0.5843750000000001,0.9427083333333335,0.7764534135726686,mediator_w_like,0.9427083333333335,unstable_crossmix_like,0.7764534135726686,quark_core_like,0.5843750000000001
SC0134,4,0.240625,0.26640625,0.2588541666666667,0.5843750000000001,0.8927083333333334,0.7264534135726686,mediator_w_like,0.8927083333333334,unstable_crossmix_like,0.7264534135726686,quark_core_like,0.5843750000000001
SC0135,4,0.240625,0.26640625,0.20885416666666667,0.5843750000000001,0.9427083333333335,0.7764534135726686,mediator_w_like,0.9427083333333335,unstable_crossmix_like,0.7764534135726686,quark_core_like,0.5843750000000001
SC0136,2,0.575,0.8,0.390625,0.0,0.059375000000000004,0.09334777769997478,neutrino_like,0.8,photon_like,0.575,electron_like,0.390625
SC0137,2,0.053125,0.3859375,0.3947916666666667,0.365625,0.22083333333333333,0.6196232747226812,unstable_crossmix_like,0.6196232747226812,electron_like,0.3947916666666667,neutrino_like,0.3859375
SC0138,2,0.034374999999999996,0.3546875,0.34479166666666666,0.396875,0.24583333333333335,0.6571232747226813,unstable_crossmix_like,0.6571232747226813,quark_core_like,0.396875,neutrino_like,0.3546875
SC0139,2,0.025,0.3390625,0.31979166666666664,0.4125,0.25833333333333336,0.6758732747226812,unstable_crossmix_like,0.6758732747226812,quark_core_like,0.4125,neutrino_like,0.3390625
SC0140,2,0.053125,0.3859375,0.3333333333333333,0.365625,0.28229166666666666,0.6810816080560145,unstable_crossmix_like,0.6810816080560145,neutrino_like,0.3859375,quark_core_like,0.365625
SC0141,2,0.034374999999999996,0.3546875,0.2833333333333333,0.396875,0.30729166666666663,0.7185816080560146,unstable_crossmix_like,0.7185816080560146,quark_core_like,0.396875,neutrino_like,0.3546875
SC0142,2,0.025,0.3390625,0.25833333333333336,0.4125,0.3197916666666667,0.7373316080560145,unstable_crossmix_like,0.7373316080560145,quark_core_like,0.4125,neutrino_like,0.3390625
SC0143,2,0.053125,0.3859375,0.38229166666666664,0.365625,0.23333333333333334,0.6321232747226811,unstable_crossmix_like,0.6321232747226811,neutrino_like,0.3859375,electron_like,0.38229166666666664
SC0144,2,0.034374999999999996,0.3546875,0.3322916666666667,0.396875,0.2583333333333333,0.6696232747226812,unstable_crossmix_like,0.6696232747226812,quark_core_like,0.396875,neutrino_like,0.3546875
SC0145,2,0.025,0.3390625,0.3072916666666667,0.4125,0.27083333333333337,0.6883732747226812,unstable_crossmix_like,0.6883732747226812,quark_core_like,0.4125,neutrino_like,0.3390625
SC0146,2,0.053125,0.3859375,0.3333333333333333,0.365625,0.28229166666666666,0.6810816080560145,unstable_crossmix_like,0.6810816080560145,neutrino_like,0.3859375,quark_core_like,0.365625
SC0147,2,0.034374999999999996,0.3546875,0.2833333333333333,0.396875,0.30729166666666663,0.7185816080560146,unstable_crossmix_like,0.7185816080560146,quark_core_like,0.396875,neutrino_like,0.3546875
SC0148,2,0.025,0.3390625,0.25833333333333336,0.4125,0.3197916666666667,0.7373316080560145,unstable_crossmix_like,0.7373316080560145,quark_core_like,0.4125,neutrino_like,0.3390625
SC0149,2,0.575,0.8,0.271875,0.0,0.178125,0.2120977776999748,neutrino_like,0.8,photon_like,0.575,electron_like,0.271875
SC0150,2,0.575,0.8,0.271875,0.0,0.178125,0.2120977776999748,neutrino_like,0.8,photon_like,0.575,electron_like,0.271875
SC0151,2,0.775,1.0,0.225,0.0,0.675,0.1089727776999748,neutrino_like,1.0,photon_like,0.775,mediator_w_like,0.675
SC0152,2,0.775,1.0,0.22447916666666667,0.0,0.6755208333333335,0.1094936110333081,neutrino_like,1.0,photon_like,0.775,mediator_w_like,0.6755208333333335
SC0153,2,0.053125,0.3859375,0.23229166666666667,0.365625,0.6333333333333334,0.6321232747226811,mediator_w_like,0.6333333333333334,unstable_crossmix_like,0.6321232747226811,neutrino_like,0.3859375
SC0154,2,0.034374999999999996,0.3546875,0.18229166666666669,0.396875,0.6583333333333333,0.6696232747226812,unstable_crossmix_like,0.6696232747226812,mediator_w_like,0.6583333333333333,quark_core_like,0.396875
SC0155,2,0.025,0.3390625,0.15729166666666666,0.4125,0.6708333333333334,0.6883732747226812,unstable_crossmix_like,0.6883732747226812,mediator_w_like,0.6708333333333334,quark_core_like,0.4125
SC0156,2,0.25312500000000004,0.5859375,0.16874999999999998,0.365625,0.8968750000000001,0.6956649413893479,mediator_w_like,0.8968750000000001,unstable_crossmix_like,0.6956649413893479,neutrino_like,0.5859375
SC0157,2,0.234375,0.5546875,0.11875000000000001,0.396875,0.9218750000000001,0.733164941389348,mediator_w_like,0.9218750000000001,unstable_crossmix_like,0.733164941389348,neutrino_like,0.5546875
SC0158,2,0.225,0.5390625,0.09375000000000001,0.4125,0.9343750000000002,0.7519149413893479,mediator_w_like,0.9343750000000002,unstable_crossmix_like,0.7519149413893479,neutrino_like,0.5390625
SC0159,2,0.25312500000000004,0.5859375,0.21979166666666666,0.365625,0.8458333333333334,0.6446232747226812,mediator_w_like,0.8458333333333334,unstable_crossmix_like,0.6446232747226812,neutrino_like,0.5859375
SC0160,2,0.234375,0.5546875,0.16979166666666667,0.396875,0.8708333333333335,0.6821232747226813,mediator_w_like,0.8708333333333335,unstable_crossmix_like,0.6821232747226813,neutrino_like,0.5546875
SC0161,2,0.225,0.5390625,0.14479166666666665,0.4125,0.8833333333333335,0.7008732747226812,mediator_w_like,0.8833333333333335,unstable_crossmix_like,0.7008732747226812,neutrino_like,0.5390625
SC0162,2,0.25312500000000004,0.5859375,0.16874999999999998,0.365625,0.8968750000000001,0.6956649413893479,mediator_w_like,0.8968750000000001,unstable_crossmix_like,0.6956649413893479,neutrino_like,0.5859375
SC0163,2,0.234375,0.5546875,0.11875000000000001,0.396875,0.9218750000000001,0.733164941389348,mediator_w_like,0.9218750000000001,unstable_crossmix_like,0.733164941389348,neutrino_like,0.5546875
SC0164,2,0.225,0.5390625,0.09375000000000001,0.4125,0.9343750000000002,0.7519149413893479,mediator_w_like,0.9343750000000002,unstable_crossmix_like,0.7519149413893479,neutrino_like,0.5390625
SC0165,2,0.053125,0.3859375,0.196875,0.365625,0.6687500000000001,0.6675399413893478,mediator_w_like,0.6687500000000001,unstable_crossmix_like,0.6675399413893478,neutrino_like,0.3859375
SC0166,2,0.034374999999999996,0.3546875,0.146875,0.396875,0.69375,0.7050399413893479,unstable_crossmix_like,0.7050399413893479,mediator_w_like,0.69375,quark_core_like,0.396875
SC0167,2,0.025,0.3390625,0.12187500000000001,0.4125,0.70625,0.7237899413893478,unstable_crossmix_like,0.7237899413893478,mediator_w_like,0.70625,quark_core_like,0.4125
SC0168,2,0.25312500000000004,0.5859375,0.13541666666666666,0.365625,0.9302083333333334,0.7289982747226812,mediator_w_like,0.9302083333333334,unstable_crossmix_like,0.7289982747226812,neutrino_like,0.5859375
SC0169,2,0.234375,0.5546875,0.08541666666666668,0.396875,0.9552083333333334,0.7664982747226813,mediator_w_like,0.9552083333333334,unstable_crossmix_like,0.7664982747226813,neutrino_like,0.5546875
SC0170,2,0.225,0.5390625,0.060416666666666674,0.4125,0.9677083333333335,0.7852482747226812,mediator_w_like,0.9677083333333335,unstable_crossmix_like,0.7852482747226812,neutrino_like,0.5390625
SC0171,2,0.25312500000000004,0.5859375,0.18437499999999998,0.365625,0.8812500000000001,0.6800399413893479,mediator_w_like,0.8812500000000001,unstable_crossmix_like,0.6800399413893479,neutrino_like,0.5859375
SC0172,2,0.234375,0.5546875,0.134375,0.396875,0.9062500000000001,0.717539941389348,mediator_w_like,0.9062500000000001,unstable_crossmix_like,0.717539941389348,neutrino_like,0.5546875
SC0173,2,0.225,0.5390625,0.10937500000000001,0.4125,0.9187500000000002,0.7362899413893479,mediator_w_like,0.9187500000000002,unstable_crossmix_like,0.7362899413893479,neutrino_like,0.5390625
SC0174,2,0.25312500000000004,0.5859375,0.13541666666666666,0.365625,0.9302083333333334,0.7289982747226812,mediator_w_like,0.9302083333333334,unstable_crossmix_like,0.7289982747226812,neutrino_like,0.5859375
SC0175,2,0.234375,0.5546875,0.08541666666666668,0.396875,0.9552083333333334,0.7664982747226813,mediator_w_like,0.9552083333333334,unstable_crossmix_like,0.7664982747226813,neutrino_like,0.5546875
SC0176,2,0.225,0.5390625,0.060416666666666674,0.4125,0.9677083333333335,0.7852482747226812,mediator_w_like,0.9677083333333335,unstable_crossmix_like,0.7852482747226812,neutrino_like,0.5390625
SC0177,2,0.775,1.0,0.10729166666666667,0.0,0.7927083333333335,0.22668111103330812,neutrino_like,1.0,mediator_w_like,0.7927083333333335,photon_like,0.775
SC0178,2,0.775,1.0,0.10729166666666667,0.0,0.7927083333333335,0.22668111103330812,neutrino_like,1.0,mediator_w_like,0.7927083333333335,photon_like,0.775
SC0179,2,0.775,1.0,0.10729166666666667,0.0,0.7927083333333335,0.22668111103330812,neutrino_like,1.0,mediator_w_like,0.7927083333333335,photon_like,0.775
SC0180,2,0.775,1.0,0.10729166666666667,0.0,0.7927083333333335,0.22668111103330812,neutrino_like,1.0,mediator_w_like,0.7927083333333335,photon_like,0.775
SC0181,1,0.8,0.8,0.44999999999999996,0.0,0.0,0.033972777699974775,photon_like,0.8,neutrino_like,0.8,electron_like,0.44999999999999996
SC0182,1,0.35,0.8,0.390625,0.0,0.059375000000000004,0.09334777769997478,neutrino_like,0.8,electron_like,0.390625,photon_like,0.35
SC0183,1,0.8,0.8,0.2833333333333333,0.0,0.4166666666666667,0.050639444366641445,photon_like,0.8,neutrino_like,0.8,mediator_w_like,0.4166666666666667
SC0184,1,0.8,0.8,0.2833333333333333,0.0,0.4166666666666667,0.050639444366641445,photon_like,0.8,neutrino_like,0.8,mediator_w_like,0.4166666666666667
SC0185,1,0.35,0.8,0.225,0.0,0.47500000000000003,0.1089727776999748,neutrino_like,0.8,mediator_w_like,0.47500000000000003,photon_like,0.35
SC0186,1,0.35,0.8,0.225,0.0,0.47500000000000003,0.1089727776999748,neutrino_like,0.8,mediator_w_like,0.47500000000000003,photon_like,0.35
