role,priority_rank,s_id,class_id,phase_idx,phase_sector_mod3,q_id,order,q_order,q_family_tag,dominant_dg_left,dominant_dp_left,score,rationale
quark_core_like,72,1961,SC0090,8,2,41,3,3,B112_line_plus_e000_halfsum,2,8,0.9593750000000001,order-3 q-core prior
quark_core_like,73,2176,SC0061,9,0,16,12,3,B112_line_plus_e000_halfsum,0,9,0.9593750000000001,order-3 q-core prior
quark_core_like,74,2177,SC0061,9,0,17,12,3,B112_line_plus_e000_halfsum,0,9,0.9593750000000001,order-3 q-core prior
quark_core_like,75,2179,SC0061,9,0,19,12,3,B112_line_plus_e000_halfsum,0,9,0.9593750000000001,order-3 q-core prior
quark_core_like,76,2186,SC0061,9,0,26,12,3,B112_line_plus_e000_halfsum,0,9,0.9593750000000001,order-3 q-core prior
quark_core_like,77,2191,SC0061,9,0,31,12,3,B112_line_plus_e000_halfsum,0,9,0.9593750000000001,order-3 q-core prior
quark_core_like,78,2198,SC0061,9,0,38,12,3,B112_line_plus_e000_halfsum,0,9,0.9593750000000001,order-3 q-core prior
quark_core_like,79,2200,SC0061,9,0,40,12,3,B112_line_plus_e000_halfsum,0,9,0.9593750000000001,order-3 q-core prior
quark_core_like,80,2201,SC0061,9,0,41,12,3,B112_line_plus_e000_halfsum,0,9,0.9593750000000001,order-3 q-core prior
quark_core_like,81,2416,SC0058,10,1,16,6,3,B112_line_plus_e000_halfsum,1,10,0.9593750000000001,order-3 q-core prior
quark_core_like,82,2417,SC0058,10,1,17,6,3,B112_line_plus_e000_halfsum,1,10,0.9593750000000001,order-3 q-core prior
quark_core_like,83,2419,SC0058,10,1,19,6,3,B112_line_plus_e000_halfsum,1,10,0.9593750000000001,order-3 q-core prior
quark_core_like,84,2426,SC0058,10,1,26,6,3,B112_line_plus_e000_halfsum,1,10,0.9593750000000001,order-3 q-core prior
quark_core_like,85,2431,SC0058,10,1,31,6,3,B112_line_plus_e000_halfsum,1,10,0.9593750000000001,order-3 q-core prior
quark_core_like,86,2438,SC0058,10,1,38,6,3,B112_line_plus_e000_halfsum,1,10,0.9593750000000001,order-3 q-core prior
quark_core_like,87,2440,SC0058,10,1,40,6,3,B112_line_plus_e000_halfsum,1,10,0.9593750000000001,order-3 q-core prior
quark_core_like,88,2441,SC0058,10,1,41,6,3,B112_line_plus_e000_halfsum,1,10,0.9593750000000001,order-3 q-core prior
quark_core_like,89,2656,SC0066,11,2,16,12,3,B112_line_plus_e000_halfsum,2,11,0.9593750000000001,order-3 q-core prior
quark_core_like,90,2657,SC0066,11,2,17,12,3,B112_line_plus_e000_halfsum,2,11,0.9593750000000001,order-3 q-core prior
quark_core_like,91,2659,SC0066,11,2,19,12,3,B112_line_plus_e000_halfsum,2,11,0.9593750000000001,order-3 q-core prior
quark_core_like,92,2666,SC0066,11,2,26,12,3,B112_line_plus_e000_halfsum,2,11,0.9593750000000001,order-3 q-core prior
quark_core_like,93,2671,SC0066,11,2,31,12,3,B112_line_plus_e000_halfsum,2,11,0.9593750000000001,order-3 q-core prior
quark_core_like,94,2678,SC0066,11,2,38,12,3,B112_line_plus_e000_halfsum,2,11,0.9593750000000001,order-3 q-core prior
quark_core_like,95,2680,SC0066,11,2,40,12,3,B112_line_plus_e000_halfsum,2,11,0.9593750000000001,order-3 q-core prior
quark_core_like,96,2681,SC0066,11,2,41,12,3,B112_line_plus_e000_halfsum,2,11,0.9593750000000001,order-3 q-core prior
quark_core_like,97,1,SC0073,0,0,1,3,3,B112_line_plus_e000_halfsum,0,0,0.9437500000000001,order-3 q-core prior
quark_core_like,98,18,SC0073,0,0,18,3,3,B112_line_plus_e000_halfsum,0,0,0.9437500000000001,order-3 q-core prior
quark_core_like,99,20,SC0073,0,0,20,3,3,B112_line_plus_e000_halfsum,0,0,0.9437500000000001,order-3 q-core prior
quark_core_like,100,25,SC0073,0,0,25,3,3,B112_line_plus_e000_halfsum,0,0,0.9437500000000001,order-3 q-core prior
quark_core_like,101,27,SC0073,0,0,27,3,3,B112_line_plus_e000_halfsum,0,0,0.9437500000000001,order-3 q-core prior
quark_core_like,102,28,SC0073,0,0,28,3,3,B112_line_plus_e000_halfsum,0,0,0.9437500000000001,order-3 q-core prior
quark_core_like,103,29,SC0073,0,0,29,3,3,B112_line_plus_e000_halfsum,0,0,0.9437500000000001,order-3 q-core prior
quark_core_like,104,30,SC0073,0,0,30,3,3,B112_line_plus_e000_halfsum,0,0,0.9437500000000001,order-3 q-core prior
quark_core_like,105,32,SC0073,0,0,32,3,3,B112_line_plus_e000_halfsum,0,0,0.9437500000000001,order-3 q-core prior
quark_core_like,106,37,SC0073,0,0,37,3,3,B112_line_plus_e000_halfsum,0,0,0.9437500000000001,order-3 q-core prior
quark_core_like,107,39,SC0073,0,0,39,3,3,B112_line_plus_e000_halfsum,0,0,0.9437500000000001,order-3 q-core prior
quark_core_like,108,56,SC0073,0,0,56,3,3,B112_line_plus_e000_halfsum,0,0,0.9437500000000001,order-3 q-core prior
quark_core_like,109,241,SC0048,1,1,1,12,3,B112_line_plus_e000_halfsum,1,1,0.9437500000000001,order-3 q-core prior
quark_core_like,110,258,SC0048,1,1,18,12,3,B112_line_plus_e000_halfsum,1,1,0.9437500000000001,order-3 q-core prior
quark_core_like,111,260,SC0048,1,1,20,12,3,B112_line_plus_e000_halfsum,1,1,0.9437500000000001,order-3 q-core prior
quark_core_like,112,265,SC0048,1,1,25,12,3,B112_line_plus_e000_halfsum,1,1,0.9437500000000001,order-3 q-core prior
quark_core_like,113,267,SC0048,1,1,27,12,3,B112_line_plus_e000_halfsum,1,1,0.9437500000000001,order-3 q-core prior
quark_core_like,114,268,SC0048,1,1,28,12,3,B112_line_plus_e000_halfsum,1,1,0.9437500000000001,order-3 q-core prior
quark_core_like,115,269,SC0048,1,1,29,12,3,B112_line_plus_e000_halfsum,1,1,0.9437500000000001,order-3 q-core prior
quark_core_like,116,270,SC0048,1,1,30,12,3,B112_line_plus_e000_halfsum,1,1,0.9437500000000001,order-3 q-core prior
quark_core_like,117,272,SC0048,1,1,32,12,3,B112_line_plus_e000_halfsum,1,1,0.9437500000000001,order-3 q-core prior
quark_core_like,118,277,SC0048,1,1,37,12,3,B112_line_plus_e000_halfsum,1,1,0.9437500000000001,order-3 q-core prior
quark_core_like,119,279,SC0048,1,1,39,12,3,B112_line_plus_e000_halfsum,1,1,0.9437500000000001,order-3 q-core prior
quark_core_like,120,296,SC0048,1,1,56,12,3,B112_line_plus_e000_halfsum,1,1,0.9437500000000001,order-3 q-core prior
unstable_crossmix_like,1,1260,SC0010,5,2,60,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,2,1261,SC0010,5,2,61,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,3,1263,SC0010,5,2,63,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,4,1265,SC0010,5,2,65,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,5,1269,SC0010,5,2,69,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,6,1270,SC0010,5,2,70,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,7,1271,SC0010,5,2,71,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,8,1272,SC0010,5,2,72,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,9,1274,SC0010,5,2,74,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,10,1276,SC0010,5,2,76,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,11,1277,SC0010,5,2,77,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,12,1279,SC0010,5,2,79,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,13,1280,SC0010,5,2,80,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,14,1283,SC0010,5,2,83,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,15,1284,SC0010,5,2,84,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,16,1285,SC0010,5,2,85,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,17,1286,SC0010,5,2,86,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,18,1291,SC0010,5,2,91,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,19,1293,SC0010,5,2,93,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,20,1294,SC0010,5,2,94,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,21,1295,SC0010,5,2,95,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,22,1296,SC0010,5,2,96,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,23,1297,SC0010,5,2,97,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,24,1299,SC0010,5,2,99,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,25,1300,SC0010,5,2,100,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,26,1302,SC0010,5,2,102,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,27,1303,SC0010,5,2,103,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,28,1304,SC0010,5,2,104,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,29,1305,SC0010,5,2,105,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,30,1308,SC0010,5,2,108,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,31,1309,SC0010,5,2,109,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,32,1310,SC0010,5,2,110,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,33,1311,SC0010,5,2,111,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,34,1312,SC0010,5,2,112,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,35,1313,SC0010,5,2,113,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,36,1314,SC0010,5,2,114,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,37,1325,SC0010,5,2,125,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,38,1326,SC0010,5,2,126,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,39,1327,SC0010,5,2,127,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,40,1328,SC0010,5,2,128,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,41,1329,SC0010,5,2,129,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,42,1330,SC0010,5,2,130,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,43,1331,SC0010,5,2,131,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,44,1334,SC0010,5,2,134,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,45,1335,SC0010,5,2,135,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,46,1336,SC0010,5,2,136,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,47,1337,SC0010,5,2,137,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,48,1339,SC0010,5,2,139,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,49,1340,SC0010,5,2,140,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,50,1342,SC0010,5,2,142,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,51,1343,SC0010,5,2,143,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,52,1344,SC0010,5,2,144,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,53,1345,SC0010,5,2,145,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,54,1346,SC0010,5,2,146,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,55,1348,SC0010,5,2,148,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,56,1353,SC0010,5,2,153,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,57,1354,SC0010,5,2,154,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,58,1355,SC0010,5,2,155,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,59,1356,SC0010,5,2,156,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,60,1359,SC0010,5,2,159,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,61,1360,SC0010,5,2,160,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,62,1362,SC0010,5,2,162,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,63,1363,SC0010,5,2,163,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,64,1365,SC0010,5,2,165,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,65,1367,SC0010,5,2,167,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,66,1368,SC0010,5,2,168,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,67,1369,SC0010,5,2,169,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,68,1370,SC0010,5,2,170,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,69,1374,SC0010,5,2,174,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,70,1376,SC0010,5,2,176,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,71,1378,SC0010,5,2,178,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,72,1379,SC0010,5,2,179,12,4,C112_complement_halfsum,2,5,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,73,2700,SC0012,11,2,60,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,74,2701,SC0012,11,2,61,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,75,2703,SC0012,11,2,63,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,76,2705,SC0012,11,2,65,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,77,2709,SC0012,11,2,69,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,78,2710,SC0012,11,2,70,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,79,2711,SC0012,11,2,71,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,80,2712,SC0012,11,2,72,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,81,2714,SC0012,11,2,74,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,82,2716,SC0012,11,2,76,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,83,2717,SC0012,11,2,77,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,84,2719,SC0012,11,2,79,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,85,2720,SC0012,11,2,80,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,86,2723,SC0012,11,2,83,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,87,2724,SC0012,11,2,84,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,88,2725,SC0012,11,2,85,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,89,2726,SC0012,11,2,86,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,90,2731,SC0012,11,2,91,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,91,2733,SC0012,11,2,93,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,92,2734,SC0012,11,2,94,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,93,2735,SC0012,11,2,95,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,94,2736,SC0012,11,2,96,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,95,2737,SC0012,11,2,97,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,96,2739,SC0012,11,2,99,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,97,2740,SC0012,11,2,100,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,98,2742,SC0012,11,2,102,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,99,2743,SC0012,11,2,103,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,100,2744,SC0012,11,2,104,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,101,2745,SC0012,11,2,105,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,102,2748,SC0012,11,2,108,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,103,2749,SC0012,11,2,109,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,104,2750,SC0012,11,2,110,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,105,2751,SC0012,11,2,111,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,106,2752,SC0012,11,2,112,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,107,2753,SC0012,11,2,113,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,108,2754,SC0012,11,2,114,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,109,2765,SC0012,11,2,125,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,110,2766,SC0012,11,2,126,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,111,2767,SC0012,11,2,127,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,112,2768,SC0012,11,2,128,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,113,2769,SC0012,11,2,129,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,114,2770,SC0012,11,2,130,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,115,2771,SC0012,11,2,131,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,116,2774,SC0012,11,2,134,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,117,2775,SC0012,11,2,135,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,118,2776,SC0012,11,2,136,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,119,2777,SC0012,11,2,137,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
unstable_crossmix_like,120,2779,SC0012,11,2,139,12,4,C112_complement_halfsum,2,11,0.8139534135726686,high family-transition entropy
